book_id,title,author,genre,published_year,price,stock
138,The Forgotten River,Ethan Thomas,Non-Fiction,1971,133.71,181
139,The Hidden River,Michael Thomas,Fiction,2002,78.4,197
140,The Lost Dreams,John Rodriguez,Science,2011,128.99,125
141,The Whispering Dreams,Liam Jackson,Fiction,2004,112.66,180
142,The Broken Journey,Olivia Moore,Non-Fiction,1957,103.67,137
143,The Forgotten Journey,Henry Wilson,History,1974,35.6,196
144,The Hidden Kingdom,Evelyn Taylor,Science,2008,128.12,71
145,The Golden Stars,Michael Williams,History,2008,41.53,37
146,The Lost Shadows,Alexander Miller,History,1994,93.28,100
147,The Forgotten Kingdom,Noah Martinez,History,2010,149.35,50
148,The Hidden Secrets,John Martinez,Non-Fiction,1996,91.69,55
149,The Eternal Shadows,Harper Brown,History,2018,77.53,42
150,The Sacred Stars,Amelia Miller,Science,2000,122.05,33
151,The Eternal Shadows,Harper Brown,Fantasy,1968,123.94,75
152,The Broken Secrets,James Anderson,Fantasy,1980,61.64,36
153,The Silent Stars,Emma Rodriguez,Non-Fiction,1956,104.9,53
154,The Golden Kingdom,Daniel Thomas,History,2017,60.47,109
155,The Lost Empire,Harper Martinez,Science,1961,86.55,36
156,The Sacred Kingdom,Amelia Hernandez,History,2008,100.77,75
157,The Hidden River,Charlotte Anderson,Non-Fiction,1994,64.73,33
158,The Hidden Shadows,Ethan Anderson,Fiction,1999,63.18,21
159,The Broken Dreams,Ethan Williams,History,1985,111.36,141
160,The Whispering Secrets,Ava Davis,History,1989,126.99,97
161,The Broken Journey,Harper Anderson,Non-Fiction,1986,131.58,24
162,The Broken Shadows,Harper Wilson,History,1956,56.73,13
163,The Eternal Journey,Ava Williams,Non-Fiction,1992,44.78,84
164,The Sacred Journey,Sophia Wilson,History,2020,118.41,48
165,The Golden Legends,Alexander Anderson,Fiction,1979,133.57,11
166,The Whispering Empire,Lucas Brown,Non-Fiction,2017,117.7,176
167,The Hidden Secrets,Liam Anderson,Non-Fiction,1967,78.21,117
168,The Silent Legends,Lucas Thomas,Fiction,1976,21.81,30
169,The Silent Legends,Liam Smith,Fiction,2024,132.22,99
170,The Sacred Journey,Isabella Martin,Non-Fiction,1952,27.48,75
171,The Silent Forest,Harper Taylor,Science,1960,142.35,117
172,The Whispering Empire,Mia Brown,Fantasy,2011,48.01,74
173,The Broken Shadows,Ethan Gonzalez,History,1997,118.5,148
174,The Lost Journey,Emma Anderson,History,1988,103.37,119
175,The Forgotten Stars,Daniel Gonzalez,History,2004,28.67,77
176,The Eternal Forest,Isabella Hernandez,Non-Fiction,1991,100.33,35
177,The Eternal Empire,Ava Williams,Fantasy,1967,20.8,43
178,The Golden Kingdom,Noah Davis,History,2007,66.48,184
179,The Eternal Dreams,Alexander Smith,Fiction,1971,20.58,21
180,The Dark Dreams,Mia Hernandez,Fiction,1973,97.56,200
181,The Whispering Shadows,Harper Brown,Science,2015,38.73,187
182,The Broken Shadows,Ava Miller,History,2014,87.91,195
183,The Silent Legends,Henry Davis,Fantasy,2003,5.03,10
184,The Eternal Stars,Olivia Gonzalez,Fantasy,1959,101.74,197
185,The Dark Kingdom,Henry Jones,Fiction,2022,41.17,156
186,The Lost River,John Martinez,Fantasy,1982,119.18,43
187,The Golden Stars,Lucas Rodriguez,Non-Fiction,1982,67.26,74
188,The Dark Journey,Evelyn Jones,History,1966,114.45,155
189,The Forgotten River,Alexander Martinez,Fiction,1976,78.75,155
190,The Lost Stars,Alexander Davis,Non-Fiction,1997,127.73,130
191,The Golden Journey,Mia Anderson,Fantasy,1998,96.35,55
192,The Lost Stars,Mia Rodriguez,Non-Fiction,2007,112.5,10
193,The Silent Journey,James Taylor,Science,1955,94.43,3
194,The Forgotten Dreams,Olivia Martinez,Fiction,1951,141.76,43
195,The Lost Empire,Noah Garcia,Non-Fiction,1961,112.34,9
196,The Eternal Kingdom,Daniel Smith,Science,1968,78.42,22
197,The Dark Legends,Henry Hernandez,Non-Fiction,2020,55.75,98
198,The Golden Kingdom,Mia Martinez,History,2017,122.49,80
199,The Broken Secrets,James Gonzalez,Fantasy,1969,120.77,22
200,The Broken Shadows,Evelyn Smith,Science,1966,65.37,133
201,The Sacred Dreams,Ethan Moore,Non-Fiction,1966,115.3,77
202,The Golden Forest,Lucas Williams,Fiction,1970,95.09,54
203,The Golden Empire,Mia Wilson,Fantasy,1989,147.74,176
204,The Hidden Legends,Liam Hernandez,History,2008,8.33,190
205,The Golden Dreams,Michael Gonzalez,Fantasy,2016,91.63,91
206,The Eternal River,Henry Taylor,History,1972,10.37,92
207,The Eternal Empire,John Lopez,History,1977,56.18,73
208,The Eternal Kingdom,Emma Lopez,Science,1969,22.41,200
209,The Broken Stars,Amelia Anderson,Science,2001,116.37,193
210,The Sacred Legends,Harper Brown,Non-Fiction,1956,76.34,192
211,The Broken Shadows,Daniel Smith,History,1969,95.52,157
212,The Lost Empire,Amelia Smith,Non-Fiction,2002,36.55,72
213,The Forgotten Stars,Ava Rodriguez,Science,1978,35.66,50
214,The Hidden River,Liam Miller,Fiction,2022,66.47,55
215,The Eternal Empire,James Brown,Non-Fiction,1967,84.77,23
216,The Dark Forest,Liam Taylor,Non-Fiction,1983,94.81,31
217,The Hidden Forest,Lucas Johnson,History,1983,121.39,124
218,The Whispering Secrets,Charlotte Johnson,Science,1951,122.38,120
219,The Sacred Secrets,Emma Smith,Fantasy,2003,29.28,159
220,The Whispering River,Evelyn Martin,Fantasy,2005,127.85,22
221,The Lost Legends,Daniel Gonzalez,Fantasy,2006,16.01,123
222,The Golden Kingdom,Isabella Moore,Non-Fiction,1962,99.92,75
223,The Broken Secrets,Emma Taylor,History,1971,64.87,95
224,The Silent Legends,Mia Brown,Fiction,1982,141.32,184
225,The Hidden Dreams,Isabella Garcia,History,2002,73.49,21
226,The Whispering Dreams,James Garcia,Fantasy,1956,37.92,65
227,The Hidden River,Ethan Garcia,History,1992,139.01,108
228,The Forgotten River,Charlotte Wilson,Non-Fiction,2023,46.89,81
229,The Lost Empire,Amelia Hernandez,Fiction,1955,6.48,156
230,The Hidden Forest,Emma Hernandez,Fiction,1963,53.47,160
231,The Hidden Stars,Ethan Moore,Science,1994,19.99,73
232,The Broken Dreams,Mia Garcia,Fiction,1998,56.81,16
233,The Whispering Journey,Noah Thomas,Non-Fiction,1953,47.99,95
234,The Dark Legends,Daniel Moore,History,1971,144.4,152
235,The Whispering Kingdom,Evelyn Jones,Fantasy,1971,52.07,178
236,The Hidden Stars,Olivia Lopez,Non-Fiction,1953,145.04,39
237,The Golden Empire,John Brown,History,1950,34.97,150
238,The Forgotten Empire,Noah Martinez,Fantasy,1958,37.22,192
239,The Golden Dreams,Amelia Hernandez,Fantasy,1965,117.22,14
240,The Lost Kingdom,Ava Anderson,Non-Fiction,1953,110.32,68
241,The Lost Stars,Amelia Jackson,Fantasy,1961,48.42,17
242,The Hidden Kingdom,Michael Thomas,Fiction,1963,64.26,42
243,The Whispering Journey,John Wilson,History,2003,35.56,154
244,The Hidden Stars,Charlotte Gonzalez,History,2015,24.94,34
245,The Hidden Dreams,Noah Miller,Fantasy,1996,62.81,153
246,The Hidden Secrets,Isabella Gonzalez,History,2007,110,63
247,The Broken Empire,Michael Miller,History,2021,5.46,100
248,The Whispering Legends,Ethan Smith,History,2016,55.66,159
249,The Forgotten Stars,Evelyn Martinez,Science,2009,7.73,25
250,The Lost Empire,Harper Brown,Science,1977,108.9,22
251,The Eternal Stars,John Thomas,History,2004,64.77,51
252,The Dark Dreams,Alexander Lopez,History,1980,132.89,11
253,The Sacred Journey,Ethan Moore,Fantasy,1999,100.35,80
254,The Eternal Stars,Ethan Johnson,Non-Fiction,2000,90.42,50
255,The Forgotten Empire,Michael Williams,Science,1970,15.94,94
256,The Whispering Shadows,John Taylor,Science,2006,72.41,198
257,The Forgotten Secrets,Amelia Martin,Non-Fiction,1952,114.85,37
258,The Eternal Forest,Evelyn Gonzalez,Non-Fiction,2019,19.99,122
259,The Eternal Secrets,Daniel Rodriguez,Fiction,1951,101.99,193
260,The Whispering River,Mia Thomas,Science,1983,122.5,127
261,The Hidden Shadows,Alexander Garcia,Non-Fiction,1975,106.25,78
262,The Forgotten Stars,Noah Jackson,History,1973,140.73,25
263,The Dark Kingdom,Isabella Martinez,Science,1952,36.15,120
264,The Sacred River,Daniel Taylor,Fiction,2021,40.43,46
265,The Forgotten Shadows,Harper Moore,Fiction,1997,125.69,88
266,The Silent Dreams,Alexander Smith,Fiction,1972,81.43,98
267,The Lost Journey,James Moore,Science,2010,58.49,171
268,The Forgotten Dreams,Henry Moore,Science,1988,97.39,9
269,The Sacred Secrets,Alexander Taylor,Fiction,1970,29.4,35
270,The Sacred River,Liam Johnson,Fantasy,2009,136.67,119
271,The Silent Dreams,Noah Anderson,History,1961,78.6,92
272,The Silent Kingdom,Olivia Anderson,Science,2021,47.4,68
273,The Silent Journey,Henry Moore,Non-Fiction,1996,112.88,132
274,The Silent Journey,Noah Jones,Science,1952,6.1,64
275,The Golden Forest,Isabella Miller,Science,2003,122.16,131
276,The Golden Empire,Isabella Jackson,Science,1958,19.4,57
277,The Broken Empire,Mia Martinez,Non-Fiction,1973,129.54,191
278,The Broken Stars,Olivia Garcia,History,2003,23.46,167
279,The Lost Journey,Michael Miller,Science,2006,22.46,92
280,The Eternal Empire,Charlotte Taylor,Fiction,2017,65.45,158
281,The Silent Empire,Emma Garcia,Fiction,1960,92.54,185
282,The Lost River,Amelia Martinez,History,1960,122.59,124
283,The Forgotten Forest,Ethan Martinez,Fiction,1992,132.26,169
284,The Eternal Shadows,Mia Jackson,History,1978,112.42,82
285,The Golden Shadows,John Rodriguez,Fiction,1974,74.54,90
286,The Sacred Forest,Ava Smith,History,2001,116.04,104
287,The Hidden Shadows,Mia Wilson,Fantasy,1976,53.1,161
288,The Whispering Kingdom,Evelyn Hernandez,Fiction,1969,70.76,168
289,The Hidden Stars,Evelyn Hernandez,Science,1999,121.75,122
290,The Whispering Legends,Isabella Anderson,Fiction,2022,21.2,141
291,The Hidden Dreams,Isabella Jackson,History,1981,133.44,34
292,The Dark Journey,Amelia Thomas,Non-Fiction,2001,63.53,72
293,The Sacred River,Charlotte Johnson,Fiction,1970,88.27,129
294,The Lost Empire,Lucas Anderson,Non-Fiction,1969,67.67,100
295,The Whispering Forest,Isabella Wilson,Non-Fiction,1954,16.83,199
296,The Whispering Dreams,Michael Gonzalez,Fantasy,2013,80.52,184
297,The Whispering Secrets,Emma Smith,History,1985,92.33,198
298,The Forgotten Empire,Liam Garcia,Non-Fiction,1993,58.63,89
299,The Forgotten Forest,Evelyn Williams,Fiction,2022,98.07,54
300,The Whispering Secrets,Sophia Lopez,Science,2008,149.06,108
301,The Lost Forest,Amelia Jones,Non-Fiction,1968,53.67,63
302,The Sacred Kingdom,Charlotte Rodriguez,Non-Fiction,1952,10.92,44
303,The Lost Empire,Emma Smith,Science,1983,9.1,94
304,The Eternal Secrets,Michael Brown,Non-Fiction,1967,70.11,134
305,The Lost Journey,Ethan Lopez,Non-Fiction,1975,54.39,111
306,The Golden Dreams,Daniel Taylor,History,1997,138.86,180
307,The Eternal Journey,Isabella Johnson,Non-Fiction,2020,29.89,21
308,The Hidden Empire,Isabella Garcia,Fantasy,1979,16.73,178
309,The Silent Stars,Isabella Thomas,Science,1966,6.29,17
310,The Broken Stars,Harper Taylor,Science,2009,131.12,200
311,The Hidden Empire,Daniel Garcia,Non-Fiction,2003,80.23,173
312,The Broken Forest,Harper Williams,Fiction,1951,124.89,45
313,The Lost Kingdom,Evelyn Miller,Science,2015,143.21,90
314,The Broken Journey,Lucas Brown,Non-Fiction,1960,70.16,182
315,The Eternal Shadows,Mia Wilson,Fantasy,1980,144.55,81
316,The Lost Journey,Charlotte Brown,History,1993,130.11,14
317,The Broken Dreams,Emma Davis,Fiction,2000,144.07,55
318,The Dark River,Ava Hernandez,Non-Fiction,1983,98.69,129
319,The Whispering Forest,Ethan Rodriguez,Fantasy,1950,144.63,147
320,The Eternal Kingdom,Ethan Jones,Science,1992,48.51,145
321,The Eternal Journey,Daniel Wilson,Fiction,1997,98.23,8
322,The Whispering Journey,Daniel Moore,History,2010,102.68,140
323,The Golden Empire,Michael Taylor,Fantasy,2000,114.6,2
324,The Whispering Kingdom,James Martinez,Fiction,2020,94.9,20
325,The Golden Legends,Charlotte Garcia,Science,1995,7.71,144
326,The Golden Kingdom,Mia Moore,Non-Fiction,1952,12.14,128
327,The Silent Empire,Charlotte Rodriguez,Science,2003,139.62,130
328,The Golden River,James Martin,Fiction,1952,98.8,78
329,The Broken Legends,Olivia Hernandez,Science,2009,132.96,167
330,The Golden Empire,Isabella Miller,History,1980,77.05,158
331,The Silent Empire,James Lopez,Fantasy,1994,61.36,153
332,The Silent Kingdom,Mia Thomas,Science,1974,45.79,98
333,The Whispering River,Ethan Gonzalez,Fantasy,2001,121.72,42
334,The Eternal River,Lucas Williams,Science,1970,147.05,176
335,The Sacred Dreams,Noah Miller,Science,2018,51.42,28
336,The Hidden Forest,Michael Moore,History,2018,21.42,111
337,The Golden Dreams,John Lopez,Non-Fiction,2007,121.39,169
338,The Hidden River,Alexander Rodriguez,History,1961,29.71,120
339,The Whispering Kingdom,Olivia Hernandez,Fantasy,1957,5.22,4
340,The Sacred Stars,Mia Martinez,History,1959,53.74,61
341,The Silent River,Amelia Thomas,Science,1966,136.5,72
342,The Dark Forest,Olivia Hernandez,Fiction,1983,132.61,53
343,The Eternal Shadows,Amelia Johnson,History,2009,137.04,57
344,The Eternal Dreams,Amelia Jackson,Fiction,2023,85.22,95
345,The Silent Stars,Sophia Davis,Fantasy,1997,100.21,48
346,The Silent River,Olivia Davis,Non-Fiction,2015,28.92,182
347,The Broken River,Emma Johnson,Fantasy,2024,45.05,30
348,The Forgotten Journey,Lucas Garcia,Fiction,2010,23.63,120
349,The Hidden Secrets,John Williams,Fiction,1974,139.58,166
350,The Silent Shadows,John Rodriguez,Science,1963,72.27,192
351,The Hidden Journey,Liam Davis,History,1975,140.48,112
352,The Dark Empire,John Gonzalez,Fiction,1958,91.55,71
353,The Whispering Stars,Mia Brown,Science,1964,33.93,139
354,The Hidden Secrets,Emma Wilson,Science,2003,8.32,104
355,The Dark Journey,James Martin,Fantasy,1993,43.94,37
356,The Forgotten Legends,Liam Lopez,Non-Fiction,2015,126.94,161
357,The Broken Dreams,Mia Williams,Fantasy,1953,19.55,142
358,The Hidden Empire,James Jones,Fantasy,2015,56.06,78
359,The Forgotten Shadows,Daniel Jones,Science,2021,93.24,71
360,The Dark Dreams,Isabella Hernandez,Fiction,2025,108.04,44
361,The Golden Kingdom,Alexander Anderson,Fiction,1965,68.48,105
362,The Lost River,Michael Williams,Non-Fiction,2010,54.27,137
363,The Whispering Secrets,James Anderson,History,2007,37.25,38
364,The Golden Secrets,John Garcia,History,2018,125.77,82
365,The Hidden Shadows,Liam Gonzalez,History,1961,50.18,65
366,The Broken Dreams,Ava Lopez,Fiction,1977,76.23,65
367,The Whispering Secrets,James Garcia,History,1954,66.11,153
368,The Golden Empire,Lucas Garcia,Non-Fiction,1982,65.27,53
369,The Golden Stars,James Smith,Non-Fiction,1994,141.24,139
370,The Dark Journey,Alexander Taylor,History,2025,133.77,191
371,The Silent Secrets,Ethan Rodriguez,Fiction,2014,36.94,120
372,The Lost Shadows,James Gonzalez,Fiction,2019,102.77,26
373,The Golden Forest,Emma Garcia,Fiction,2008,102.78,134
374,The Forgotten Forest,Amelia Miller,Fiction,1972,144.51,180
375,The Dark Secrets,Amelia Smith,Fiction,1952,55.02,41
376,The Golden Legends,Harper Garcia,History,2003,50.78,131
377,The Whispering Secrets,John Miller,Fantasy,2013,143.03,63
378,The Sacred Kingdom,Daniel Garcia,Fiction,1989,102.05,51
379,The Lost Kingdom,Ethan Jackson,Fantasy,2025,13.06,136
380,The Broken Journey,Ethan Jones,Fantasy,1968,122.92,162
381,The Silent River,John Wilson,Fiction,1994,53.55,98
382,The Sacred Empire,Noah Davis,Fiction,1988,74.73,196
383,The Sacred Secrets,Charlotte Smith,Science,1958,110.1,143
384,The Broken Journey,Mia Martinez,History,2006,25.65,17
385,The Dark Secrets,Harper Smith,Science,1975,87.08,125
386,The Silent Forest,Evelyn Jones,History,2014,91.07,70
387,The Forgotten Empire,Henry Garcia,Fantasy,1982,41.96,143
388,The Golden Dreams,Alexander Anderson,Fiction,1980,65.53,120
389,The Hidden Dreams,Ava Smith,Fantasy,2019,12.39,111
390,The Lost Dreams,Daniel Martin,Fantasy,2004,135.76,113
391,The Golden Journey,Liam Hernandez,Science,1979,48.66,188
392,The Sacred Shadows,Mia Jones,Science,1961,80.32,3
393,The Dark Empire,Mia Anderson,Fantasy,2010,148.55,5
394,The Golden Journey,Daniel Moore,Fiction,2008,6.66,137
395,The Golden Kingdom,Harper Smith,Fiction,1988,26.19,124
396,The Silent Empire,Alexander Jackson,Science,1956,90.95,52
397,The Sacred River,Amelia Williams,Fantasy,2007,45.8,155
398,The Broken Dreams,Sophia Martin,Fiction,1961,16.77,140
399,The Forgotten Empire,Amelia Lopez,Science,2002,53.32,157
400,The Hidden Kingdom,Olivia Lopez,Fantasy,2022,42.44,27
401,The Sacred Shadows,Evelyn Martin,Fantasy,1963,116.71,16
402,The Hidden Secrets,Charlotte Lopez,Fantasy,2002,141.77,7
403,The Golden Forest,Michael Thomas,Science,1968,15.52,10
404,The Sacred Forest,Sophia Jackson,Non-Fiction,1953,97.21,152
405,The Golden Stars,Evelyn Smith,Non-Fiction,1996,35.32,92
406,The Lost Secrets,Harper Davis,Non-Fiction,1953,117.09,23
407,The Sacred Stars,Michael Moore,Fiction,2022,117.83,124
408,The Dark Kingdom,Isabella Brown,Fantasy,2012,23.14,81
409,The Whispering Empire,Olivia Rodriguez,History,1966,97.85,188
410,The Dark Empire,Olivia Jones,History,1998,60.12,76
411,The Eternal River,Noah Wilson,Science,1951,108.58,125
412,The Eternal River,Henry Jones,Science,1988,100.11,68
413,The Silent Empire,Liam Johnson,History,2022,63.59,54
414,The Golden Forest,Alexander Hernandez,History,1972,27.3,81
415,The Sacred River,Charlotte Rodriguez,Non-Fiction,1962,30.84,9
416,The Golden Kingdom,James Hernandez,Fantasy,1975,90.16,142
417,The Broken Shadows,Mia Martin,Fiction,1960,7.76,80
418,The Eternal Secrets,Lucas Thomas,Science,1962,69.14,2
419,The Forgotten Shadows,Lucas Smith,Science,1978,57.54,64
420,The Whispering Secrets,Henry Martinez,Non-Fiction,1983,113.74,28
421,The Dark Legends,Emma Taylor,Fantasy,2003,102.82,139
422,The Broken Legends,Sophia Gonzalez,Non-Fiction,2002,123.76,157
423,The Sacred Secrets,Liam Thomas,History,1952,94.98,74
424,The Sacred Stars,Daniel Martinez,Fiction,1977,62.38,11
